"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
7.067218673E1,5.238628758E1,4.906063087E0,1.066445375E0,1.235292869E0,7.398357015E1,4.939840869E0,3.069610597E0
7.167296541E1,5.238627944E1,4.906085476E0,1.194225045E0,1.203575960E0,8.045695340E1,4.940626649E0,3.068345702E0
7.267088270E1,5.238627577E1,4.906109552E0,1.338347546E0,1.340066202E0,9.078262808E1,4.944300935E0,3.062421476E0
7.367134464E1,5.238627467E1,4.906132739E0,1.214631093E0,1.385424788E0,9.251484782E1,4.946769347E0,3.058432614E0
7.467235649E1,5.238627583E1,4.906152377E0,1.206157089E0,1.246962921E0,9.144359696E1,4.952383374E0,3.049333689E0
7.566930044E1,5.238627577E1,4.906168879E0,8.646891275E-1,1.281366528E0,9.234657791E1,4.964001531E0,3.030383776E0
7.667269361E1,5.238626812E1,4.906186308E0,8.781664884E-1,1.279678706E0,9.848098237E1,4.943434548E0,3.063819823E0
7.767218959E1,5.238626796E1,4.906204392E0,1.215907626E0,1.301093678E0,1.011453897E2,4.949778573E0,3.053560071E0
7.867151821E1,5.238625910E1,4.906221097E0,1.561007729E0,1.466403853E0,1.093770727E2,4.957015816E0,3.041797368E0
7.967035878E1,5.238625177E1,4.906242319E0,1.447558731E0,1.591874224E0,1.112816871E2,4.976245849E0,3.010234921E0
8.067149234E1,5.238623794E1,4.906258457E0,1.094575765E0,1.747383429E0,1.162682253E2,5.020020004E0,2.936653911E0
8.167123699E1,5.238622773E1,4.906276048E0,1.280549854E0,1.786058623E0,1.189155264E2,5.030350719E0,2.918922520E0
8.267054546E1,5.238621729E1,4.906292859E0,9.566220315E-1,1.669587069E0,1.214689189E2,5.031598866E0,2.916770454E0
8.367118692E1,5.238620008E1,4.906305420E0,2.184290743E0,1.671656581E0,1.262905202E2,5.059930405E0,2.867340463E0
8.467087543E1,5.238619400E1,4.906301156E0,2.527263450E0,1.179907537E0,1.400341197E2,5.077058609E0,2.836901993E0
8.567176747E1,5.238618944E1,4.906315489E0,2.285185102E0,1.219282291E0,1.341928278E2,5.093966348E0,2.806429027E0
8.667193568E1,5.238617835E1,4.906325872E0,1.605408806E-1,1.265231961E0,1.378298455E2,5.120178910E0,2.758315603E0
8.767749929E1,5.238616843E1,4.906338151E0,-7.184208352E-1,1.324011347E0,1.406384278E2,5.146827633E0,2.708265561E0
8.867979741E1,5.238616638E1,4.906356599E0,-1.001900249E0,1.346220501E0,1.340781024E2,5.063702404E0,2.860673870E0
8.967973793E1,5.238616114E1,4.906390181E0,3.242214266E-1,1.289649384E0,1.174931987E2,4.938839786E0,3.071221028E0
9.067761624E1,5.238617115E1,4.906423193E0,8.899242133E-1,1.288306850E0,1.017068786E2,4.885782312E0,3.154943460E0
9.167247784E1,5.238617189E1,4.906448882E0,1.204922985E0,1.465160989E0,9.704895230E1,4.862878084E0,3.190133817E0
9.267995441E1,5.238616508E1,4.906483206E0,1.232607937E0,1.550823911E0,9.657315874E1,4.849499086E0,3.210435430E0
9.367926478E1,5.238616425E1,4.906495606E0,9.094198402E-1,1.522055928E0,9.390295114E1,4.856294406E0,3.200147133E0
9.468027329E1,5.238616587E1,4.906519495E0,1.317193053E0,1.488925772E0,9.243905639E1,4.843462770E0,3.219534971E0
9.567960644E1,5.238616564E1,4.906541270E0,1.439156164E0,1.472294422E0,9.170570618E1,4.856623435E0,3.199647768E0
9.667506218E1,5.238617005E1,4.906565663E0,1.633328617E0,1.589694378E0,8.750377016E1,4.862428805E0,3.190818570E0
9.767892385E1,5.238616841E1,4.906584560E0,1.707556658E0,1.516856630E0,9.017792047E1,4.864066117E0,3.188322104E0
9.868106222E1,5.238616641E1,4.906601977E0,1.607762383E0,1.390979460E0,9.132502383E1,4.867619391E0,3.182894673E0
9.967461061E1,5.238616520E1,4.906623167E0,1.922341397E0,1.350605865E0,9.389527637E1,4.874470187E0,3.172393014E0
1.006783288E2,5.238615483E1,4.906636925E0,2.022146386E0,1.154972162E0,1.094718687E2,4.856695533E0,3.199538332E0
1.016801056E2,5.238615770E1,4.906651870E0,1.742668762E0,1.213834215E0,1.013565241E2,4.874001697E0,3.173112744E0
1.026797377E2,5.238615922E1,4.906669752E0,1.633131359E0,1.209689010E0,9.714334971E1,4.882913421E0,3.159381832E0
1.036815119E2,5.238615599E1,4.906693876E0,1.821185364E0,1.333360692E0,9.792156071E1,4.872898629E0,3.174806448E0
1.046697087E2,5.238615601E1,4.906715216E0,1.850036892E0,1.435367037E0,9.879593832E1,4.836657134E0,3.229749960E0
1.056719339E2,5.238616498E1,4.906734883E0,1.669728607E0,1.363472587E0,9.738608721E1,4.800408417E0,3.283384849E0
1.066730876E2,5.238616389E1,4.906755688E0,1.490467679E0,1.396203923E0,9.774651985E1,4.805439906E0,3.276016535E0
1.076723050E2,5.238616623E1,4.906779421E0,1.448177493E0,1.464463906E0,9.578634501E1,4.828775273E0,3.241522235E0
1.086715350E2,5.238615854E1,4.906793147E0,1.582236473E0,1.332742894E0,1.039142216E2,4.857006110E0,3.199066846E0
1.096728289E2,5.238615494E1,4.906809716E0,1.280098902E0,1.279760157E0,1.063092185E2,4.887836695E0,3.151759743E0
1.106735495E2,5.238614841E1,4.906827423E0,1.853052943E0,1.219739622E0,1.094565272E2,4.937256831E0,3.073765121E0
1.116718433E2,5.238614579E1,4.906844944E0,1.142147824E0,1.156625208E0,1.088273677E2,4.954140713E0,3.046477775E0
1.126707073E2,5.238613856E1,4.906857694E0,1.419467905E0,1.143582213E0,1.123370340E2,4.958240879E0,3.039800063E0
1.136713341E2,5.238613139E1,4.906871582E0,1.751595238E0,1.159305405E0,1.140522318E2,4.970950886E0,3.018970738E0
1.146733208E2,5.238612212E1,4.906883295E0,2.016170826E0,1.111825052E0,1.187864525E2,4.965498644E0,3.027930027E0
1.156724442E2,5.238611541E1,4.906896382E0,1.902777800E0,9.817741290E-1,1.180308840E2,4.980630677E0,3.002974375E0
1.166719438E2,5.238611552E1,4.906915596E0,1.762854083E0,9.707495284E-1,1.106780641E2,5.014116595E0,2.946722214E0
1.176692003E2,5.238610788E1,4.906927500E0,1.258625075E0,9.669949741E-1,1.131851258E2,5.066954926E0,2.854908897E0
1.186695447E2,5.238611740E1,4.906956288E0,1.511272318E0,9.742074545E-1,9.772048426E1,4.962682038E0,3.032544150E0
1.196715699E2,5.238611487E1,4.906975531E0,1.667842222E0,1.049413460E0,1.007822835E2,4.985310646E0,2.995198625E0
1.206709763E2,5.238611987E1,4.906996461E0,2.111796863E0,1.153969664E0,9.604341686E1,5.019755809E0,2.937105488E0
1.216751214E2,5.238611325E1,4.907013139E0,1.573947081E0,1.257763073E0,9.921937548E1,5.066243709E0,2.856170812E0
1.226731482E2,5.238611711E1,4.907032485E0,1.447735592E0,1.346410594E0,9.781486179E1,5.112190524E0,2.773093052E0
1.236720669E2,5.238611732E1,4.907053019E0,8.679128727E-1,1.370102166E0,9.877733601E1,5.154868862E0,2.692928525E0
1.246728684E2,5.238610427E1,4.907070397E0,2.458829740E-1,1.334656387E0,1.072913781E2,5.165821154E0,2.671858685E0
1.256718584E2,5.238609629E1,4.907092197E0,-2.046668818E-1,1.383235341E0,1.087081722E2,5.173606243E0,2.656752806E0
1.266709296E2,5.238608644E1,4.907111089E0,-3.325913940E-1,1.439933419E0,1.107707852E2,5.186636335E0,2.631224156E0
1.276699624E2,5.238607461E1,4.907124877E0,-4.015968833E-1,1.454120471E0,1.169403125E2,5.194863772E0,2.614943102E0
1.286804982E2,5.238607230E1,4.907146828E0,-2.430424467E-2,1.497997887E0,1.131603292E2,5.244135531E0,2.514672854E0
1.296807339E2,5.238607400E1,4.907174434E0,1.748191183E-1,1.563511473E0,1.103238831E2,5.165141739E0,2.673171870E0
1.306785897E2,5.238607945E1,4.907205932E0,1.874368805E-1,1.579933358E0,1.063342297E2,5.019800336E0,2.937029387E0
1.316765115E2,5.238607312E1,4.907245537E0,2.264932562E-1,1.593770514E0,1.049014793E2,4.960715811E0,3.035759488E0
1.326831127E2,5.238606473E1,4.907274395E0,3.140776269E-1,1.508147943E0,1.089785616E2,4.892889599E0,3.143909732E0
1.336490457E2,5.238606075E1,4.907301580E0,5.561619317E-1,1.489477606E0,1.093716323E2,4.871572410E0,3.176841086E0
1.346491597E2,5.238605401E1,4.907327803E0,7.445557304E-1,1.493478746E0,1.091784040E2,4.856524415E0,3.199798063E0
1.356492726E2,5.238604842E1,4.907347276E0,1.203273540E0,1.283512133E0,1.093462643E2,4.868106837E0,3.182149093E0
1.366493878E2,5.238604442E1,4.907364991E0,1.095696012E0,1.152802131E0,1.077906165E2,4.919787096E0,3.101649877E0
1.376494962E2,5.238604606E1,4.907382326E0,1.172362920E0,1.105018317E0,1.018975039E2,4.982610533E0,2.999688202E0
1.386495939E2,5.238604482E1,4.907406212E0,7.580816848E-1,1.262036784E0,9.899121372E1,5.024853437E0,2.928375825E0
1.396496954E2,5.238603910E1,4.907430154E0,8.120694533E-1,1.252618498E0,1.025982364E2,5.078318350E0,2.834646321E0
1.406497837E2,5.238602780E1,4.907455548E0,7.634993773E-1,1.312685190E0,1.075252068E2,5.109654513E0,2.777763092E0
1.416498605E2,5.238601943E1,4.907479239E0,1.439167065E0,1.215668851E0,1.107737671E2,5.095075973E0,2.804413996E0
1.426499434E2,5.238600398E1,4.907473060E0,1.358556200E0,6.796251403E-1,1.492494668E2,5.042451011E0,2.897969088E0
1.436500154E2,5.238600298E1,4.907462638E0,1.518149648E0,3.692769394E-1,1.839200899E2,5.065226419E0,2.857974520E0
1.446500791E2,5.238599573E1,4.907462296E0,1.432731941E0,4.102224359E-1,1.839200898E2,5.154425776E0,2.693776523E0
1.456501471E2,5.238598061E1,4.907477652E0,1.377041034E0,7.798837635E-1,1.486498249E2,5.201281715E0,2.602154021E0
1.466502078E2,5.238596078E1,4.907445466E0,1.328188095E0,1.106202773E0,1.921112350E2,5.064380806E0,2.859472694E0
1.476502597E2,5.238594423E1,4.907441896E0,1.585707694E0,1.410529195E0,1.924946425E2,5.112119931E0,2.773223187E0
1.486503084E2,5.238591708E1,4.907423309E0,7.966646748E-1,1.764175332E0,1.961122056E2,5.138257064E0,2.724491030E0
1.496503551E2,5.238590945E1,4.907416652E0,8.707419839E-1,1.767824253E0,1.930673957E2,5.004974434E0,2.962223481E0
1.506503990E2,5.238589839E1,4.907417614E0,1.113482984E-1,1.703253100E0,1.779658644E2,4.892920033E0,3.143862367E0
1.516504408E2,5.238587959E1,4.907397886E0,-4.629643783E-1,1.660600590E0,1.801740977E2,4.829704093E0,3.240138177E0
1.526504806E2,5.238586353E1,4.907386457E0,-4.765236704E-1,1.735582945E0,1.824434662E2,4.803553558E0,3.278781824E0
1.536505185E2,5.238585193E1,4.907378130E0,-9.477818897E-1,1.682436167E0,1.856476713E2,4.783181526E0,3.308430372E0
1.546505551E2,5.238583610E1,4.907370075E0,-6.808878509E-1,1.741601701E0,1.873171131E2,4.766457643E0,3.332479343E0
1.556505889E2,5.238581886E1,4.907360689E0,-7.136778403E-1,1.743956003E0,1.851576505E2,4.753096011E0,3.351509412E0
1.566506212E2,5.238580659E1,4.907365866E0,-7.748320987E-1,1.754921434E0,1.759711601E2,4.742927899E0,3.365883536E0
1.576506524E2,5.238579277E1,4.907364023E0,-6.361089256E-1,1.765690688E0,1.741205316E2,4.741183043E0,3.368340896E0
1.586506823E2,5.238577668E1,4.907371269E0,-2.557877181E-1,1.782466091E0,1.712264426E2,4.740797935E0,3.368882897E0
1.596507107E2,5.238575875E1,4.907357103E0,1.843194198E-2,1.846183297E0,1.809476611E2,4.741238014E0,3.368263517E0
1.606507386E2,5.238574311E1,4.907348017E0,1.541670701E-1,1.791770289E0,1.850579169E2,4.737317300E0,3.373775605E0
1.616507649E2,5.238573068E1,4.907342030E0,2.838441245E-1,1.602796080E0,1.868073772E2,4.760357125E0,3.341187974E0
1.626507895E2,5.238572074E1,4.907322187E0,6.772611849E-1,1.393980315E0,1.940577766E2,4.789941639E0,3.298635495E0
1.636508138E2,5.238571202E1,4.907310336E0,6.285628341E-1,1.097884237E0,1.927375137E2,4.830425358E0,3.248615562E0
1.646508366E2,5.238570426E1,4.907303907E0,6.963394415E-1,9.571806005E-1,1.913432625E2,4.998249954E0,3.196996931E0
1.656508597E2,5.238569303E1,4.907295143E0,7.617908195E-1,9.721810784E-1,1.909422613E2,5.077293858E0,3.140585906E0
1.666508802E2,5.238568048E1,4.907297538E0,1.162672551E0,1.033906636E0,1.879256015E2,5.042407750E0,3.167353271E0
1.676509008E2,5.238566762E1,4.907293575E0,1.108876888E0,1.109137299E0,1.886642471E2,5.059269695E0,3.151379589E0
1.686509216E2,5.238565790E1,4.907280223E0,9.844168229E-1,9.779889896E-1,1.941424754E2,5.068761201E0,3.093613445E0
1.696509404E2,5.238565565E1,4.907264834E0,2.442849142E0,7.485665751E-1,1.995542934E2,5.133678440E0,3.080401935E0
1.706509591E2,5.238565481E1,4.907253868E0,2.875994616E0,5.631135906E-1,2.025416455E2,5.184368994E0,3.073112374E0
1.716509771E2,5.238564920E1,4.907242339E0,2.683589823E0,5.082699784E-1,2.022660648E2,5.224614304E0,3.041705229E0
1.726509944E2,5.238564065E1,4.907236810E0,1.106458568E0,6.243484092E-1,1.954979771E2,5.163093905E0,2.996452050E0
1.736510112E2,5.238562875E1,4.907236240E0,-1.244338276E-1,8.863182896E-1,1.908548668E2,5.137730059E0,2.997336408E0
1.746510278E2,5.238561662E1,4.907238803E0,-7.562144324E-1,1.012527846E0,1.871692859E2,5.112693419E0,3.005445012E0
1.756510433E2,5.238560525E1,4.907233914E0,-7.956032148E-1,1.201789855E0,1.841593360E2,5.117307337E0,3.043442772E0
1.766510592E2,5.238559555E1,4.907209844E0,4.828507174E-2,1.235639539E0,1.938653024E2,5.197707963E0,2.963055907E0
1.776510751E2,5.238558399E1,4.907202599E0,3.765625078E-1,1.275897746E0,1.981124998E2,5.217742933E0,2.938218463E0
1.786510894E2,5.238557016E1,4.907186713E0,1.584094059E0,1.287542192E0,2.026020629E2,5.224859147E0,2.889231773E0
1.796511034E2,5.238555428E1,4.907185695E0,1.341761281E0,1.350480261E0,1.993626250E2,5.240665061E0,2.918036896E0
1.806511173E2,5.238554955E1,4.907159514E0,1.151789015E0,1.337354379E0,2.057066857E2,5.214776335E0,3.049776034E0
1.816511312E2,5.238553904E1,4.907125298E0,1.373553525E0,1.279145659E0,2.070220287E2,4.865996131E0,3.185375753E0
1.826511446E2,5.238552308E1,4.907100503E0,1.588718298E0,1.481479254E0,2.030868867E2,4.836567281E0,3.229884513E0
1.836511575E2,5.238551371E1,4.907077358E0,1.726041433E0,1.537465390E0,2.079127471E2,4.827255839E0,3.243784534E0
1.846511703E2,5.238550559E1,4.907067790E0,1.711813725E0,1.299212903E0,2.095180637E2,4.802902586E0,3.279735321E0
1.856511835E2,5.238549830E1,4.907057597E0,1.841001214E0,1.182032663E0,2.125457275E2,4.814329948E0,3.262937968E0
1.866511954E2,5.238547764E1,4.907040409E0,2.173030416E0,1.480408898E0,2.065441329E2,4.803386860E0,3.279026031E0
1.876512076E2,5.238546228E1,4.907038526E0,1.822866946E0,1.568866961E0,2.014339449E2,4.810263427E0,3.268929917E0
1.886512197E2,5.238544485E1,4.907031324E0,1.686474820E0,1.807289249E0,2.011075739E2,4.773250200E0,3.322742777E0
1.896512318E2,5.238543120E1,4.907033646E0,1.627139339E0,1.801118785E0,1.987780677E2,4.755486959E0,3.348116010E0
1.906512431E2,5.238541772E1,4.907022992E0,1.527499726E0,1.784810346E0,2.006133271E2,4.749920368E0,3.356008571E0
1.916512550E2,5.238540615E1,4.907008923E0,1.503594534E0,1.779300909E0,2.074549706E2,4.745999741E0,3.361550757E0
1.926512653E2,5.238539472E1,4.906995400E0,1.630811992E0,1.783959052E0,2.103204250E2,4.742792232E0,3.366074699E0
1.936512765E2,5.238538241E1,4.906980045E0,1.541738834E0,1.745380493E0,2.101494735E2,4.744450221E0,3.363737375E0
1.946512874E2,5.238537064E1,4.906955877E0,1.385153252E0,1.784167210E0,2.154368651E2,4.752803571E0,3.351924111E0
1.956512989E2,5.238535417E1,4.906949278E0,1.418830570E0,1.806947183E0,2.076498326E2,4.749258430E0,3.356945247E0
1.966513094E2,5.238534219E1,4.906932573E0,1.469706367E0,1.802917613E0,2.101072889E2,4.746642073E0,3.360643697E0
1.976513201E2,5.238532559E1,4.906925718E0,1.449416550E0,1.806525721E0,2.083584028E2,4.730895605E0,3.382774572E0
1.986513305E2,5.238531006E1,4.906911545E0,2.018253947E0,1.776937386E0,2.079517611E2,4.728461147E0,3.386176637E0
1.996513408E2,5.238529357E1,4.906899661E0,2.622138626E0,1.746648695E0,2.106063669E2,4.735057239E0,3.376946842E0
2.006513511E2,5.238527642E1,4.906886822E0,1.112831198E0,1.824382383E0,2.116489625E2,4.736563281E0,3.374834117E0
2.016513619E2,5.238526497E1,4.906877757E0,-6.025662757E-1,1.606105632E0,2.113114557E2,4.751894433E0,3.353212837E0
2.026513723E2,5.238525393E1,4.906858196E0,-8.104919717E-1,1.625912801E0,2.153708771E2,4.761927644E0,3.338949257E0
2.036513822E2,5.238523956E1,4.906835713E0,5.813476723E-2,1.761830176E0,2.163111468E2,4.771467282E0,3.325302543E0
2.046513928E2,5.238522671E1,4.906816275E0,5.861221161E-1,1.771751777E0,2.130528726E2,4.764187410E0,3.335724113E0
2.056514016E2,5.238521177E1,4.906806009E0,1.093466445E0,1.770202398E0,2.136697021E2,4.770639738E0,3.326489670E0
2.066514124E2,5.238520526E1,4.906779800E0,1.348145694E0,1.752237484E0,2.185100749E2,4.780811680E0,3.311853970E0
2.076514213E2,5.238519192E1,4.906768364E0,1.853848755E0,1.715049040E0,2.173081435E2,4.808109482E0,3.272097224E0
2.086514312E2,5.238518553E1,4.906750230E0,1.843221481E0,1.509280244E0,2.229070772E2,4.845676949E0,3.216201476E0
2.096514413E2,5.238516926E1,4.906748292E0,1.422475614E0,1.501810306E0,2.176733177E2,4.896668816E0,3.138020322E0
2.106514506E2,5.238517193E1,4.906716130E0,1.270382249E0,1.325475849E0,2.272457305E2,4.882373347E0,3.160216374E0
2.116514608E2,5.238516374E1,4.906694337E0,1.600610318E0,1.309825062E0,2.255559562E2,4.914521883E0,3.109985803E0
2.126514699E2,5.238515063E1,4.906693879E0,1.363881796E0,1.282011605E0,2.164154258E2,4.956580915E0,3.042505984E0
